id,parent_id,tree_root,lft,rgt,lvl,created_at,updated_at,code,name,url,slug,values
3500,3497,3489,21,22,2,2023-06-11 17:25:52,2023-06-11 17:25:52,loudspeakers,Loudspeakers,Loudspeakers,master-catalog/audio-and-video/loudspeakers,[]
3552,3551,3489,124,125,3,2023-06-11 17:25:52,2023-06-11 17:25:52,master_women_blouses_deals,Deals,Deals,master-catalog/women/blouses/deals,[]
3489,,3489,1,134,0,2023-06-11 17:25:52,2023-06-11 17:25:52,master,Master catalog,Master-catalog,master-catalog,[]
3556,,3556,1,180,0,2023-06-11 17:25:52,2023-06-11 17:25:52,sales,Sales catalog,Sales-catalog,sales-catalog,[]
3493,3489,3489,8,15,1,2023-06-11 17:25:52,2023-06-11 17:25:52,cameras,Cameras,Cameras,master-catalog/cameras,[]
3494,3493,3489,9,10,2,2023-06-11 17:25:52,2023-06-11 17:25:52,digital_cameras,Digital cameras,Digital-cameras,master-catalog/cameras/digital-cameras,[]
3490,3489,3489,2,7,1,2023-06-11 17:25:52,2023-06-11 17:25:52,tvs_projectors,TVs and projectors,TVs-and-projectors,master-catalog/tvs-and-projectors,[]
3491,3490,3489,3,4,2,2023-06-11 17:25:52,2023-06-11 17:25:52,pc_monitors,PC Monitors,PC-Monitors,master-catalog/tvs-and-projectors/pc-monitors,[]
3492,3490,3489,5,6,2,2023-06-11 17:25:52,2023-06-11 17:25:52,led_tvs,LED TVs,LED-TVs,master-catalog/tvs-and-projectors/led-tvs,[]
3646,,3646,1,8,0,2023-06-11 17:25:52,2023-06-11 17:25:52,print,Print,Print,print,[]
3650,,3650,1,10,0,2023-06-11 17:25:52,2023-06-11 17:25:52,suppliers,Suppliers,Suppliers,suppliers,[]
3557,3556,3556,2,169,1,2023-06-11 17:25:52,2023-06-11 17:25:52,brands,Brands,Brands,sales-catalog/brands,[]
3558,3557,3556,3,4,2,2023-06-11 17:25:52,2023-06-11 17:25:52,3go,3GO,3GO,sales-catalog/brands/3go,[]
3504,3501,3489,29,30,2,2023-06-11 17:25:52,2023-06-11 17:25:52,scanners,Scanners,Scanners,master-catalog/print-and-scan/scanners,[]
3530,3525,3489,80,81,3,2023-06-11 17:25:52,2023-06-11 17:25:52,stamps,Stamps,Stamps,master-catalog/office/desk-supplies/stamps,[]
3531,3525,3489,82,83,3,2023-06-11 17:25:52,2023-06-11 17:25:52,adhesives,Adhesives,Adhesives,master-catalog/office/desk-supplies/adhesives,[]
3549,3542,3489,119,120,2,2023-06-11 17:25:52,2023-06-11 17:25:52,tshirts,T-shirts,T-shirts,master-catalog/men/t-shirts,[]
3651,3650,3650,2,3,1,2023-06-11 17:25:52,2023-06-11 17:25:52,supplier_mongo,Mongo,Mongo,suppliers/mongo,[]
3652,3650,3650,4,5,1,2023-06-11 17:25:52,2023-06-11 17:25:52,supplier_zaro,Zaro,Zaro,suppliers/zaro,[]
3647,3646,3646,2,3,1,2023-06-11 17:25:52,2023-06-11 17:25:52,print_accessories,Accessories,Accessories,print/accessories,[]
3648,3646,3646,4,5,1,2023-06-11 17:25:52,2023-06-11 17:25:52,print_shoes,Shoes,Shoes,print/shoes,[]
3649,3646,3646,6,7,1,2023-06-11 17:25:52,2023-06-11 17:25:52,print_clothing,Clothing,Clothing,print/clothing,[]
3653,3650,3650,6,7,1,2023-06-11 17:25:52,2023-06-11 17:25:52,supplier_the_tootles,The Tootles,The-Tootles,suppliers/the-tootles,[]
3622,3557,3556,131,132,2,2023-06-11 17:25:52,2023-06-11 17:25:52,spire,Spire,Spire,sales-catalog/brands/spire,[]
3623,3557,3556,133,134,2,2023-06-11 17:25:52,2023-06-11 17:25:52,sweex,Sweex,Sweex,sales-catalog/brands/sweex,[]
3624,3557,3556,135,136,2,2023-06-11 17:25:52,2023-06-11 17:25:52,tdk,TDK,TDK,sales-catalog/brands/tdk,[]
3625,3557,3556,137,138,2,2023-06-11 17:25:52,2023-06-11 17:25:52,tacens,Tacens,Tacens,sales-catalog/brands/tacens,[]
3626,3557,3556,139,140,2,2023-06-11 17:25:52,2023-06-11 17:25:52,targus,Targus,Targus,sales-catalog/brands/targus,[]
3627,3557,3556,141,142,2,2023-06-11 17:25:52,2023-06-11 17:25:52,techly,Techly,Techly,sales-catalog/brands/techly,[]
3550,3489,3489,122,133,1,2023-06-11 17:25:52,2023-06-11 17:25:52,master_women,Women,Women,master-catalog/women,[]
3551,3550,3489,123,126,2,2023-06-11 17:25:52,2023-06-11 17:25:52,master_women_blouses,Blouses,Blouses,master-catalog/women/blouses,[]
3628,3557,3556,143,144,2,2023-06-11 17:25:52,2023-06-11 17:25:52,teufel,Teufel,Teufel,sales-catalog/brands/teufel,[]
3654,3650,3650,8,9,1,2023-06-11 17:25:52,2023-06-11 17:25:52,supplier_abibas,Abibas,Abibas,suppliers/abibas,[]
3641,3556,3556,170,179,1,2023-06-11 17:25:52,2023-06-11 17:25:52,home_appliances,Home appliances,Home-appliances,sales-catalog/home-appliances,[]
